"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_modifier_fury_swipes_caster_datadriven_Description"                 "20 магического урона за удар. Действует 6 секунд."
		"DOTA_Tooltip_ability_ursa_fury_swipes_datadriven"                             "Ursa"
		"DOTA_Tooltip_ability_ursa_fury_swipes_datadriven_Description"                 "20 магического урона за удар. Действует 6 секунд."
		"DOTA_Tooltip_ability_luna_lunar_blessing_datadriven_Description"                 "Дает <font color='#ff6767'>+%bonus_damage% урона</font> и <font color='#9c5fff'>+%bonus_night_vision% к обзору ночью союзникам</font> в радиусе %radius%.</font>"
		"DOTA_Tooltip_modifier_lunar_blessing_datadriven_Description"                 "Дает <font color='#ff6767'>+150000 урона</font> и <font color='#9c5fff'>+%bonus_night_vision% к обзору ночью союзникам</font> в радиусе %radius%."
		"DOTA_Tooltip_modifier_lunar_blessing_damage_effect_Description"                 "Дает <font color='#ff6767'>+150000 урона</font> и <font color='#9c5fff'>+300 к обзору ночью союзникам</font> к обзору ночью союзникам в радиусе <b>900</b>."
		"DOTA_Tooltip_ability_mirana_star_blessing_datadriven_Description"                 "Дает <font color='#00d9ff'>+%bonus_atkspd% скорости атаки</font>  и <font color='#9c5fff'>+%bonus_night_vision% к обзору ночью союзникам</font> в радиусе %radius%."
		"DOTA_Tooltip_modifier_mirana_star_blessing_datadriven_Description"                 "Дает %bonus_atkspd% скорости атаки и <font color='#9c5fff'>+%bonus_night_vision% к обзору ночью союзникам</font> радиуса обзора ночью в радиусе %radius%."
		"DOTA_Tooltip_modifier_star_blessing_atkspd_effect_Description"                 "Дает <font color='#00d9ff'>+16 скорости атаки</font> и <font color='#9c5fff'>+300 радиуса обзора ночью</font> в радиусе 900."
		"DOTA_Tooltip_ability_venge_range_boost_datadriven_Description"                 "Дает <font color='#00ff2a'>+%bonus_range%</font> к дальности атаки в радиусе <font color='#00ff00'>%radius%</font>."
		"DOTA_Tooltip_modifier_range_boost_datadriven_Description"                 "Дает <font color='#00ff2a'>+45</font> к дальности атаки в радиусе <font color='#00ff2a'>700</font>"
		"DOTA_Tooltip_modifier_modifier_range_boost_range_effect_Description"                 "Дает +%bonus_range% к дальности атаки в радиусе %radius%."
		"DOTA_Tooltip_modifier_range_boost_range_effect_Description"										  "Дает <font color='#00ff2a'>+75</font> к дальности атаки в радиусе <font color='#00ff2a'>900</font>"
		"DOTA_Tooltip_ability_medusa_split_shot_lua_Description"                 "Атакует <font color='#9dff00'>неограниченное количество целей</font> за раз"
		"DOTA_Tooltip_modifier_item_desolator_datadriven_corruption"                             "Psi Blades"
		"DOTA_Tooltip_modifier_item_desolator_datadriven_corruption_Description" 				  "Входящий урон увеличен на <font color='#eeff00'>+5%%</font>"
		"DOTA_Tooltip_modifier_convert_gold"						"Exchange of gold for lumber"
		"DOTA_Tooltip_modifier_convert_gold_Description"			"Автоматический перевод золота в дерево при атаке."
		"DOTA_Tooltip_modifier_troll_warlord_convert_gold_Description"			"Автоматический перевод золота в дерево при атаке."
		"DOTA_Tooltip_Ability_troll_warlord_convert_gold_Description"			"Автоматический перевод золота в дерево при атаке.."
		"DOTA_Tooltip_ability_convert_gold_Description"			"Ручной обмен золота на дерево по всей карте с помощью troll hut."
		"DOTA_Tooltip_modifier_troll_warlord_cnvrt_manuale_Description"			"Ручной обмен золота на дерево по всей карте с помощью troll hut."
		"DOTA_Tooltip_Ability_troll_warlord_cnvrt_manuale_Description"			"Ручной обмен золота на дерево по всей карте с помощью troll hut."	
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_datadriven_Description"      "Buff Troll: Максимальная скорость атаки. +6131 armor. +1000 Regenaration."
		"DOTA_Tooltip_ability_troll_warlord_presence_datadriven_Description"      "Buff Troll: Максимальная скорость атаки. +6131 armor. +1000 Regenaration."
		"DOTA_Tooltip_modifier_troll_warlord_presence_Description"				  "Buff Troll: Максимальная скорость атаки. +6131 armor. +1000 Regenaration."
		"DOTA_Tooltip_modifier_weave_friendly_datadriven_Description"				"+%armor_per_second% защиты в секунду для союзников. -%negative_armor_per_second% защиты для врагов."
		"DOTA_Tooltip_modifier_weave_enemy_datadriven_Description"					"+%armor_per_second% защиты в секунду для союзников. -%negative_armor_per_second% защиты для врагов."
		"DOTA_Tooltip_Ability_weave_datadriven_Description"				"+%armor_per_second% защиты в секунду для союзников. -%negative_armor_per_second% защиты для врагов."
		"DOTA_Tooltip_Ability_shallow_grave_datadriven_Description"					"Дарует бессмертие на %duration_tooltip% секунд."
		"DOTA_Tooltip_modifier_shallow_grave_datadriven_Description"				"Дарует бессмертие на %duration_tooltip% секунд."
		"DOTA_Tooltip_Ability_paralyzing_cask_datadriven_Description"					"Стан %hero_duration% секунды. %bounces% отскока."
		"DOTA_Tooltip_modifier_paralyzing_cask_datadriven_Description"					"Стан %hero_duration% секунды. %bounces% отскока."
		"DOTA_Tooltip_ability_troll_warlord_attack_speed_datadriven_Description"      "Buff/Debuff: Скорость атаки +500"
		"DOTA_Tooltip_ability_troll_warlord_attack_speed_less"                  "Buff/Debuff Troll"
		"DOTA_Tooltip_ability_troll_troll_warlord_attack_speed_less_Description"      "Buff/Debuff: Скорость атаки +200"
		"DOTA_Tooltip_ability_troll_warlord_attack_presence_datadriven_Description"      "Buff/Debuff: Скорость атаки +500"
		"DOTA_Tooltip_modifier_troll_warlord_attack_presence"							  "Buff/Debuff"
		"DOTA_Tooltip_modifier_troll_warlord_attack_presence_Description"				  "Buff/Debuff: Скорость атаки +500"
		"DOTA_Tooltip_modifier_troll_warlord_attack_speed"									"Buff/Debuff: Скорость атаки +500"
		"DOTA_Tooltip_modifier_troll_warlord_attack_speed_less"									"Buff/Debuff: Скорость атаки +200"
		"DOTA_Tooltip_modifier_troll_warlord_anti"											"Buff/Debuff: Скорость атаки +500"
		"DOTA_Tooltip_modifier_troll_warlord_anti_less"											"Buff/Debuff: Скорость атаки +200"
		"DOTA_Tooltip_modifier_buff_counter_Description"                				   "1 стак - 4.5 секунд. 2 стака - 2.5 секунд. 3 стака - 2 секунд. 4 и более стаков - 0.3 секунд Корней"

		
		"DOTA_Tooltip_ability_buy_lumber_1"                                               "Купить дерево"
		"DOTA_Tooltip_ability_buy_lumber_1_Description"                                   "Купить 1 дерево за 64000 золота"


		"DOTA_Tooltip_ability_buy_lumber_8"                                               "Купить 8 дерева"
		"DOTA_Tooltip_ability_buy_lumber_8_Description"                                   "Купить 8 дерева за 512000 золота"


		"DOTA_Tooltip_ability_sell_lumber_1"                                              "Продать дерево"
		"DOTA_Tooltip_ability_sell_lumber_1_Description"                                  "Продать 1 дерево за 64000 золота"

		"DOTA_Tooltip_ability_sell_lumber_8"                                              "Продать 8 дерева"
		"DOTA_Tooltip_ability_sell_lumber_8_Description"                                  "Продать 8 дерева за 512000 золота"


		"DOTA_Tooltip_ability_buy_lumber_10_Description"                                  "Купить 10 дерева(lumber). Дерево используется для строительства/улучшения продвинутых зданий. Покупка дерева увеличивает стоимость самого дерева. Цена указана под вашими ресурсами. "
		"DOTA_Tooltip_ability_buy_lumber_200_Description"                                 "Купить 200 дерева(lumber)! Дерево используется для строительства/улучшения продвинутых зданий. Покупка дерева увеличивает стоимость самого дерева. Цена указана под вашими ресурсами. "
		"DOTA_Tooltip_ability_sell_lumber_10_Description"                                 "Продать 10 дерева(lumber)! Продажа дерева снижает цену дерева. Цена указана под вашими ресурсами. "
		"DOTA_Tooltip_ability_sell_lumber_200_Description"                                "Продать 200 дерева(lumber)! Продажа дерева снижает цену дерева. Цена указана под вашими ресурсами. "
		"DOTA_Tooltip_modifier_reveal_area_charges"                                       "Количество доступных сканов"
		"DOTA_Tooltip_ability_reveal_area_Description"                                    "Показывает территорию в определенном радиусе. Отлично подходит для разведки вражеских баз! Раскрывает невидимовых юнитов."
		"DOTA_Tooltip_ability_troll_invis_Description"                                    "Дает невидимость, увеличивает скорость передвижения!"
		"DOTA_Tooltip_modifier_generic_invisibility_Description"                          "Дает невидимость, увеличивает скорость передвижения!"
		"DOTA_Tooltip_ability_troll_teleport_Description"                                 "Телепорт на базу Тролля!"
		"DOTA_Tooltip_ability_attack_gold_Description"                                    "Дает золото каждый раз, когда вы наносите урон врагу!"
		"DOTA_Tooltip_modifier_boots_2"													  "TROLL BOOTS LVL 2"
		"DOTA_Tooltip_modifier_boots_2_Description"										  "Повышает скорость передвижения на 150."

		
		"DOTA_Tooltip_ability_furion_teleportation_datadriven"					"Teleportation"
		"DOTA_Tooltip_ability_furion_teleportation_datadriven_Description"			"Телепортирует к ближающему союзнику."
		"DOTA_Tooltip_ability_penitence_datadriven_Description"				 			  "Снижает скорость передвижения на %bonus_movement_speed%%.<br>Увеличает получаемый урон на %bonus_damage_taken%% . "
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_datadriven_Description"		"Ночью герой оказывается в своей стихии: он атакует и передвигается увеличенной скоростью."
		"DOTA_Tooltip_ability_monkey_king"											"True strike."
		"DOTA_Tooltip_ability_monkey_king_Description"  							"Игнорирует промахи"
		"DOTA_Tooltip_ability_treant_debuff"											"Treant Protector."
		"DOTA_Tooltip_ability_treant_debuff_Description"  								"Ты должен был бороться со злом, а не примкнуть к нему!!! Вас проклял могущий Treant Protector и вы не можете восстанавливать свое здоровье. "
		"DOTA_Tooltip_ability_block_buff"											"Устрашение"
		"DOTA_Tooltip_ability_block_buff_Description"  								"Ваша броня крепчает при отсутствии Флага.<br>Если в радиусе 900 нет Флага, то вы получаете 50% снижения урона от башен, 35% магического сопротивления и 10% сопротивления эффектам"
		"DOTA_Tooltip_Ability_lone_druid_spirit_bear_datadriven_Description"			"Создает ручного медведя, который сражается на вашей стороне. Если медведь погибнет, вы получите урон ввиде 99,9% его здоровья в виде магического урона и сможете воскресить медведя через 5 минут, а сам медведь потеряет все свои предметы из ранца" // Убрал текст что скилл становится активным после покупки 6 палатки потому что ты это описание не увидишь до покупки 6 палатки итак как минимум + исправил некореектное описание
		"DOTA_Tooltip_modifier_disconnected_unit"										  "Игрок Отключился"
		"DOTA_Tooltip_ability_repair_Description"                                         "Отремонтируйте свои постройки! <br><br><font color='#00ff15'>Щелкните правой кнопкой мыши для автоматического ремонта стены</font>."
		"DOTA_Tooltip_ability_commit_suicide_Description"								  "Используйте эту способность, чтобы уничтожить свои постройки. Нельзя использовать, когда рядом враги! "
		"DOTA_Tooltip_ability_gather_lumber_Description"                                "Используйте эту способность на деревья, чтобы начать добывать дерево(lumber). Дает 'Lumber amount' каждые 'Gather interval' секунд. Дерево может быть занято только одним WISP!"
		"DOTA_Tooltip_ability_gather_lumber_8_Description"                                "Используйте эту способность на деревья, чтобы начать добывать дерево(lumber). Дает 'Lumber amount' каждые 'Gather interval' секунд. Дерево может быть занято только одним WISP!"
		"DOTA_Tooltip_ability_gather_lumber_4_Description"                                "Используйте эту способность на деревья, чтобы начать добывать дерево(lumber). Дает 'Lumber amount' каждые 'Gather interval' секунд. Дерево может быть занято только одним WISP!"
		"DOTA_Tooltip_ability_gather_lumber_2_Description"                                "Используйте эту способность на деревья, чтобы начать добывать дерево(lumber). Дает 'Lumber amount' каждые 'Gather interval' секунд. Дерево может быть занято только одним WISP!"
		"DOTA_Tooltip_ability_gather_lumber_1_Description"                                "Используйте эту способность на деревья, чтобы начать добывать дерево(lumber). Дает 'Lumber amount' каждые 'Gather interval' секунд. Дерево может быть занято только одним WISP! "
		"DOTA_Tooltip_ability_gather_lumber_6_Description"                                "Используйте эту способность на деревья, чтобы начать добывать дерево(lumber). Дает 'Lumber amount' каждые 'Gather interval' секунд. Дерево может быть занято только одним WISP! "
		"DOTA_Tooltip_ability_gather_lumber_36_Description"                                "Используйте эту способность на деревья, чтобы начать добывать дерево(lumber). Дает 'Lumber amount' каждые 'Gather interval' секунд. Дерево может быть занято только одним WISP!"
		"DOTA_Tooltip_ability_gather_lumber_216_Description"                                "Используйте эту способность на деревья, чтобы начать добывать дерево(lumber). Дает 'Lumber amount' каждые 'Gather interval' секунд. Дерево может быть занято только одним WISP!"
		"DOTA_Tooltip_ability_gather_lumber_1296_Description"                                "Используйте эту способность на деревья, чтобы начать добывать дерево(lumber). Дает 'Lumber amount' каждые 'Gather interval' секунд. Дерево может быть занято только одним WISP! "
		"occupied_tree"																		"Это дерево уже занято!"
		"DOTA_Tooltip_ability_train_worker_1_Description"                                 "Создайте рабочих. Рабочие отлично умеют ремонтировать здания! "
		"DOTA_Tooltip_ability_train_worker_2_Description"                                 "Создайте рабочих. Рабочие отлично умеют ремонтировать здания!"
		"DOTA_Tooltip_ability_train_worker_3_Description"                                 "Создайте рабочих. Рабочие отлично умеют ремонтировать здания! "
		"DOTA_Tooltip_ability_train_worker_4_Description"                                 "Создайте рабочих. Рабочие отлично умеют ремонтировать здания!"
		"DOTA_Tooltip_ability_train_worker_5_Description"                                 "Создайте рабочих. Рабочие отлично умеют ремонтировать здания! "
		"DOTA_Tooltip_ability_train_wisp_1_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев!"
		"DOTA_Tooltip_ability_train_wisp_2_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_3_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_4_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_5_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_6_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_7_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_8_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_9_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_10_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_11_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_12_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_13_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_14_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_15_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_gold_wisp_Description"                                "Создайте Gold Wisp. Gold Wisp может строить дополнительные золотые шахты(мешки), но при этом жертвуют собой."

		"DOTA_Tooltip_modifier_kill_time"												  "Оставшееся время жизни виспа"

		"DOTA_Tooltip_ability_train_worker_6_Description" "Рабочие отлично умеют ремонтировать здания! Скорость ремонта указана в описании первой способности<br><br><font color='#51ff00'>Shallow Grave: Дарует бессмертие на выбранную цель на короткий промежуток времени</font><br><br><font color='#51ff00'>Shadow Wave: Увеличивает броню союзников и уменьшает броню врагов</font>"
		"DOTA_Tooltip_ability_train_worker_7_Description" "Рабочие отлично умеют ремонтировать здания! Скорость ремонта указана в описании первой способности<br><br><font color='#51ff00'>Paralyzing cask: бросает каску, которая перебрасывается между врагами оглушая их</font><br><br><font color='#51ff00'>Heal Building: вылечивает выбранное здание с любой точки карты</font>"
		"DOTA_Tooltip_ability_train_worker_8_Description" "Рабочие отлично умеют ремонтировать здания! Скорость ремонта указана в описании первой способности<br><br><font color='#51ff00'>Smoke: Замедляет врагов в выбранной области, заставляя их промахиваться</font><br><br><font color='#51ff00'>Wave Of Terror: Выпускает волну, наносящую урон и снижающую броню врагов</font>"
		"DOTA_Tooltip_ability_train_worker_9_Description" "Рабочие отлично умеют ремонтировать здания! Скорость ремонта указана в описании первой способности<br><br><font color='#51ff00'>Root: Накладывает оцепенение на выбранную цель</font><br><br><font color='#51ff00'>Nova: Замедляет атаку и скорость передвижения врагов в небольшой области</font>"

		"DOTA_Tooltip_ability_train_worker_builder_Description" "Строитель. Может создавать камни, башни, мать природу и лабораторию"


		"DOTA_Tooltip_ability_upgrade_to_troll_hut_2"                                     "Улучшиться до Troll Hut 2"
		"DOTA_Tooltip_ability_upgrade_to_troll_hut_2_Description"                         "Troll Hut 2 увеличивает прирост золота в секунду с 1 золота в секунду до 2 золота в секунду."

		"DOTA_Tooltip_ability_upgrade_to_troll_hut_3"                                     "Улучшиться до Troll Hut 3"
		"DOTA_Tooltip_ability_upgrade_to_troll_hut_3_Description"                         "Troll Hut 3 увеличивает прирост золота в секунду с 2 золота в секунду до 4 золота в секунду."

		"DOTA_Tooltip_ability_upgrade_to_troll_hut_4"                                     "Улучшиться до Troll Hut 4"
		"DOTA_Tooltip_ability_upgrade_to_troll_hut_4_Description"                         "Troll Hut 4 увеличивает прирост золота в секунду с 4 золота в секунду до 8 золота в секунду."

		"DOTA_Tooltip_ability_upgrade_to_troll_hut_2_1x1"                                     "Улучшиться до Troll Hut 2"
		"DOTA_Tooltip_ability_upgrade_to_troll_hut_2_1x1_Description"                         "Troll Hut 2 увеличивает прирост золота в секунду с 1 золота в секунду до 2 золота в секунду."

		"DOTA_Tooltip_ability_upgrade_to_troll_hut_3_1x1"                                     "Улучшиться до Troll Hut 3"
		"DOTA_Tooltip_ability_upgrade_to_troll_hut_3_1x1_Description"                         "Troll Hut 3 увеличивает прирост золота в секунду с 2 золота в секунду до 4 золота в секунду."

		"DOTA_Tooltip_ability_upgrade_to_troll_hut_4_1x1"                                     "Улучшиться до Troll Hut 4"
		"DOTA_Tooltip_ability_upgrade_to_troll_hut_4_1x1_Description"                         "Troll Hut 4 увеличивает прирост золота в секунду с 4 золота в секунду до 8 золота в секунду."

		"DOTA_Tooltip_ability_upgrade_to_troll_hut_5_1x1"                                     "Улучшиться до Troll Hut 5"
		"DOTA_Tooltip_ability_upgrade_to_troll_hut_5_1x1_Description"                         "Troll Hut 5 увеличивает прирост золота в секунду с 8 золота в секунду до 16 золота в секунду."

		"DOTA_Tooltip_ability_upgrade_to_troll_hut_5"                                     "Улучшиться до Troll Hut 5"
		"DOTA_Tooltip_ability_upgrade_to_troll_hut_5_Description"                         "Позволяет покупать дерево по всей карте."

		"DOTA_Tooltip_ability_upgrade_to_troll_hut_6"                                     "Улучшиться Troll Hut 6"
		"DOTA_Tooltip_ability_upgrade_to_troll_hut_6_Description"                         "Позволяет создавать медведя."

		"DOTA_Tooltip_ability_upgrade_to_troll_hut_8"                                     "Upgrade To Troll Hut 8"
		"DOTA_Tooltip_ability_upgrade_to_troll_hut_8_Description"                         ""
		"DOTA_Tooltip_ability_build_gold_mine_1_Description"                              "Gold Mine приносит золото, как и Tent. Вы можете построить ограниченное количество. После опустошения Золотого Рудника здание будет удалено."
		"DOTA_Tooltip_ability_build_gold_mine_2_Description"                              "Gold Mine приносит золото, как и Tent. Вы можете построить ограниченное количество. После опустошения Золотого Рудника здание будет удалено."
		"DOTA_Tooltip_ability_build_gold_mine_3_Description"                              "Gold Mine приносит золото, как и Tent. Вы можете построить ограниченное количество. После опустошения Золотого Рудника здание будет удалено."
		"DOTA_Tooltip_ability_build_gold_mine_4_Description"                              "Gold Mine приносит золото, как и Tent. Вы можете построить ограниченное количество. После опустошения Золотого Рудника здание будет удалено."
		"DOTA_Tooltip_ability_build_gold_mine_5_Description"                              "Gold Mine приносит золото, как и Tent. Вы можете построить ограниченное количество. После опустошения Золотого Рудника здание будет удалено."
		"DOTA_Tooltip_ability_build_gold_mine_6_Description"                              "Gold Mine приносит золото, как и Tent. Вы можете построить ограниченное количество. После опустошения Золотого Рудника здание будет удалено."
		"DOTA_Tooltip_ability_build_gold_mine_7_Description"                              "Gold Mine приносит золото, как и Tent. Вы можете построить ограниченное количество. После опустошения Золотого Рудника здание будет удалено."
		"DOTA_Tooltip_ability_build_gold_mine_8_Description"                              "Gold Mine приносит золото, как и Tent. Вы можете построить ограниченное количество. После опустошения Золотого Рудника здание будет удалено."
		"DOTA_Tooltip_ability_build_gold_mine_9_Description"                              "Gold Mine приносит золото, как и Tent. Вы можете построить ограниченное количество. После опустошения Золотого Рудника здание будет удалено."
		"DOTA_Tooltip_ability_build_gold_mine_10_Description"                              "Gold Mine приносит золото, как и Tent. Вы можете построить ограниченное количество. После опустошения Золотого Рудника здание будет удалено."
		"DOTA_Tooltip_ability_buy_item_disable_repair_Description"                                    "Не дает рабочим чинить стену! Действует %dur_time% секунд. "
		"DOTA_Tooltip_ability_buy_item_disable_repair_2_Description"                                    "Не дает рабочим чинить стену! Действует %dur_time% секунд. Использует нейтральный слот. Нельзя продать."
		"DOTA_Tooltip_ability_fountain_ability_Description"                               "Восстанавливает 13.2%%MaxHP в секунду<br>Радиус: 900"
		"DOTA_Tooltip_ability_steal_gold_Description"                                     "Ворует золото у тролля. Можно использовать только на хижину тролля! Работает после 5 минуты!"
		"DOTA_Tooltip_ability_stand_invis_Description"                                    "Дневной Ангел - Ночной Дьявол. Становится невидимой. Любое движение отменяет невидимость. Работает только ночью. Задержка: 2 сек. "
		"DOTA_Tooltip_ability_cm_stun_Description"                                        "Оглушает врага на %bolt_stun_duration% секунды. "
		"DOTA_Tooltip_ability_enigma_malefice"                                            "Malefice"
		"DOTA_Tooltip_ability_enigma_malefice_Description"                                "3 раза оглушает врага на 1 секунду, нанося 10 урона. "
		"DOTA_Tooltip_ability_queenofpain_blink"                                          "Blink"
		"DOTA_Tooltip_ability_queenofpain_blink_Description"                              "Телепортирует героя в любую точку карты с задержкой 1 сек."
		"DOTA_Tooltip_ability_shadow_qop_datadriven"                                      "Shadow Strike"
		"DOTA_Tooltip_ability_shadow_qop_datadriven_Description"                          "Замедляет врага на 75% и увеличивает входящий урон на 15%"
		"DOTA_Tooltip_ability_silence_datadriven_event"                                   "Silence"
		"DOTA_Tooltip_ability_silence_datadriven_event_Description"                       "Накладывает на область безмолвие на 3 секунды."
		"DOTA_Tooltip_ability_abaddon_aphotic_shield"                                     "Aphotic Shield"
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_Description"                         "Снимает с союзника негативные эффекты и блокирует 100 урона. Действует 5 сек."
		"DOTA_Tooltip_ability_cm_haste_Description"                                       "Максимально увеличивает вашу скорость передвижения и дает %eva%%."
		"DOTA_Tooltip_ability_cm_heal_building_Description"                               "Используйте эту способность на здании, чтобы вылечить его."
		"DOTA_Tooltip_ability_invul_ability_Description"                                  "Делает юнитов бессмертными! "
		"DOTA_Tooltip_ability_pudge_meat_hook"                                              "Кидает крюк и притягивает цель."
		"DOTA_Tooltip_ability_pudge_meat_hook_Description"                                  "КД: 32, дальность: 2400, урон: 100.000"
		"DOTA_Tooltip_ability_pudge_rot"                                              "Воняет, нанося урон всем вокруг."
		"DOTA_Tooltip_ability_pudge_rot_Description"                                  "Урон в секунду: 45000(не работает на эльфов и стенки), радиус: 400, замедление: 25%"
		"DOTA_Tooltip_ability_lycan_summon_wolves"                                              "Призывает 4 пуджлингов. Они не могут атаковать, но могут прыгать, быстро бегают, а также могут начать есть цель."
		"DOTA_Tooltip_ability_lycan_summon_wolves_Description"                                  "КД: 180 сек. Длительность: 120 сек. ХП: 320500, Армор: 1600."
		"DOTA_Tooltip_ability_pudge_flesh_heap"                                              "Уменьшает любой наносимый урон на 10.000."
		"DOTA_Tooltip_ability_pudge_flesh_heap_Description"                                  "КД: 20. Длительность: 10."
		"DOTA_Tooltip_ability_spirit_breaker_bulldoze"                                              "Увеличивает сопротивление эффектам на 50%"
		"DOTA_Tooltip_ability_spirit_breaker_bulldoze_Description"                                  "КД: 20. Длительность: 20."
		"DOTA_Tooltip_ability_doom_bringer_devour"                                              "Мгновенно сжирает выбранную постройку или юнита."
		"DOTA_Tooltip_ability_doom_bringer_devour_Description"                                  "КД: 120. Дальность: 64(радиус атаки)."
		"DOTA_Tooltip_ability_doom_bringer_devour"                                              "Разгоняется на видимого противника. Преследует, пока не получит руты или не догонит его."
		"DOTA_Tooltip_ability_doom_bringer_devour_Description"                                  "КД: 30. МС: 1000."
		"DOTA_Tooltip_ability_item_building_destroy_Description"                          "Разрушает постройку. Ресурсы не возвращаются, нельзя уничтожить, если рядом враг! "
		"DOTA_Tooltip_ability_item_building_cancel_Description"                           "Отменить постройку"
		"DOTA_Tooltip_Ability_max_building_level"										  "Максимальный уровень постройки"
		"DOTA_Tooltip_Ability_max_building_level_description"										  "Способность ничего не делает, она нужна для того чтобы кнопки способностей не съезжали."
		"DOTA_Tooltip_ability_wisp_select_Description"                           "Выбирает всех ваших Wisp на карте"
		"DOTA_Tooltip_ability_wisp_select_7_Description"                           "Выбирает всех ваших Wisp 1-7 уровня на карте"
		"DOTA_Tooltip_ability_wisp_select_8_14_Description"                           "Выбирает всех ваших Wisp 8-14 уровня на карте"
		"DOTA_Tooltip_Ability_wisp_select_15_Description"                           "Выбирает всех ваших Wisp 15 уровня на карте"

		"DOTA_Tooltip_Ability_item_anti_angel_Description"                                    "Отталкивает надоедливых эльфов<br>и ангелов вокруг."
		"DOTA_Tooltip_ability_item_blink_datadriven"					  "Блинк"
		"DOTA_Tooltip_ability_item_blink_datadriven_Description"			  "<br>Мгновенно телепортирует на короткое расстояние."
		"DOTA_Tooltip_modifier_item_blink_datadriven_speed"						"Короткое ускорение"
		"DOTA_Tooltip_ability_item_root_ability"                                          "Рут"
		"DOTA_Tooltip_ability_item_root_ability_Description"                              "<br>Накладывает на тролля оцепенение."
		"DOTA_Tooltip_ability_item_silence_ability"                                       "Безмолвие"
		"DOTA_Tooltip_ability_item_silence_ability_Description"                           "<br>Запрещает использовать заклинания. Сбивает каст телепортации Тролля."
		"DOTA_Tooltip_ability_item_glyph_ability"                                         "Глиф"
		"DOTA_Tooltip_ability_item_glyph_ability_Description"                             "Делает цель неуязвимой. "
		"DOTA_Tooltip_ability_item_night_ability"                                         "Ночь"
		"DOTA_Tooltip_ability_item_night_ability_Description"                             "<br>О солнышко светит, птицы поют. . . Что? Ночь? Теперь? Почему? Думаю, мне придется смириться с этим и двигаться дальше."
		"DOTA_Tooltip_ability_buy_item_reveal"                                          	 "Телескоп"
		"DOTA_Tooltip_ability_buy_item_reveal_Description"                              	 "Раскрывает видимость в выбранной вами области, НО исчезает после активации. "
		"DOTA_Tooltip_ability_item_reveal"                                          	 "Телескоп"
		"DOTA_Tooltip_ability_item_reveal_Description"                              	 "Раскрывает видимость в выбранной вами области, НО исчезает после активации."
		"DOTA_Tooltip_ability_item_troll_boots_Description"                               "Повышает скорость передвижения. "
		"DOTA_Tooltip_Ability_item_get_gem_Description"								"Дает 50 Lucky Gem.<br>Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не сохраняются в конце игры!<br>Можно активировать только от 10 человек."
		"DOTA_Tooltip_Ability_item_get_gold"											"Мешок донат TvE Coint"
		"DOTA_Tooltip_Ability_item_get_gold_Description"								"Дает 10 донат TvE Coint.<br>Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не сохраняются в конце игры!<br>Можно активировать только от 10 человек."
		"DOTA_Tooltip_ability_item_vip_Description"                               	"Активируйте предмет и получите эффект сезона в следующей игре.<br>Можно активаровать только от 10 человек."
		"DOTA_Tooltip_ability_item_event"                                           "Event Item"
		"DOTA_Tooltip_ability_item_event_Description"                               "Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не сохраняются в конце игры!<br>Можно активировать только от 10 человек. "
		"DOTA_Tooltip_ability_item_autumn"                                           "Event Item"
